P_0: Point(x=313290417643053981, y=36986250724041217)
P_3570: Point(x=60103922484570968, y=375659464997089890)
Q_3570: Point(x=104815786283462208, y=184546575762661015)
P_3571: Point(x=187086269606172942, y=284193419199409839)
Q_3571: Point(x=5591927608638504, y=358680250829742758)
P_3572: Point(x=210215781985873349, y=118698536515908802)
Q_3572: Point(x=314397411363920317, y=155473117606120488)
P_3573: Point(x=110032758145723099, y=266288773467567948)
Q_3573: Point(x=35842349804717245, y=370306464836247590)
P_3574: Point(x=32631204343263195, y=64177366389721322)
Q_3574: Point(x=247413079160057251, y=12092690429177974)
P_3575: Point(x=268981735269792898, y=257210222371433212)
Q_3575: Point(x=349188684567368062, y=78123466045112327)
P_3576: Point(x=300938203232786612, y=258379619716873302)
Q_3576: Point(x=87601136545667018, y=367647990753438369)
P_3577: Point(x=68309034017970930, y=22836288669325452)
Q_3577: Point(x=35257013532520367, y=378745098517636862)
P_3578: Point(x=227259702632470798, y=80901778895183196)
Q_3578: Point(x=117693744587824934, y=280787533492763872)
P_3579: Point(x=218591583715051937, y=187289823697736442)
Q_3579: Point(x=87405223647935436, y=254930278749539789)
P_3580: Point(x=370346607647337770, y=334570273884993374)
Q_3580: Point(x=298967095034885421, y=137607180947029676)
P_3581: Point(x=81659285213683200, y=196863884484418254)
Q_3581: Point(x=384012674015739065, y=405483021493932146)
P_3582: Point(x=28101418487978631, y=135676713944237704)
Q_3582: Point(x=74424942364661390, y=388449284325842700)
P_3583: Point(x=30487726134871502, y=216533499724984194)
Q_3583: Point(x=206962148421746105, y=7227754504457334)
P_3584: Point(x=126293601101603034, y=47190118511086697)
Q_3584: Point(x=108606544538930325, y=109104035733197286)
P_3585: Point(x=202810633060610805, y=77111290111275956)
Q_3585: Point(x=1243161664693698, y=325722485022337991)
P_3586: Point(x=57144077543241876, y=139773882568634390)
Q_3586: Point(x=326250263088149454, y=104282709284979027)
P_3587: Point(x=315299845276525782, y=61901625323852587)
Q_3587: Point(x=291354815805403974, y=202318731084135612)
P_3588: Point(x=195820446919080312, y=374144090778747533)
Q_3588: Point(x=256567345407506559, y=218880393132046365)
P_3589: Point(x=10398075023703868, y=291241040332536204)
Q_3589: Point(x=271952672999398582, y=35771729024710427)
P_3590: Point(x=369741063298875408, y=357007317385984062)
Q_3590: Point(x=56342667407704303, y=274488439277575833)
P_3591: Point(x=341914083275721383, y=169450513717219533)
Q_3591: Point(x=131518449083863649, y=339669892810865814)
P_3592: Point(x=178099571810848327, y=215870854290237197)
Q_3592: Point(x=175402158890425229, y=245602650895727020)
P_3593: Point(x=173399033222441554, y=187504344956135591)
Q_3593: Point(x=202127229940011135, y=36839943686439366)
P_3594: Point(x=323822579983738455, y=193728461546359383)
Q_3594: Point(x=231075755403759991, y=15113416912214416)
P_3595: Point(x=45988463124353109, y=301746746652523953)
Q_3595: Point(x=175447832800128315, y=76601393985689990)
P_3596: Point(x=256467691465552143, y=329998661638350283)
Q_3596: Point(x=409001483364781867, y=284967016256991925)
P_3597: Point(x=19345116877292000, y=19599979881190984)
Q_3597: Point(x=193268194595343645, y=204587522683070043)
P_3598: Point(x=251766814327175947, y=167200962930805513)
Q_3598: Point(x=175559446560353262, y=387977545933801833)
P_3599: Point(x=7374106095638457, y=281359793793146054)
Q_3599: Point(x=174445303314171462, y=114053037225714822)
P_3600: Point(x=165752043143361637, y=232661605922238056)
Q_3600: Point(x=230118863484702009, y=148024821133214705)
P_3601: Point(x=329790489881736847, y=114340777273223917)
Q_3601: Point(x=51898958745411983, y=410770013165889280)
P_3602: Point(x=386729993755203387, y=59577404802813829)
Q_3602: Point(x=158615739601931343, y=173129606366524395)
P_3603: Point(x=195251273168917356, y=364072222461993664)
Q_3603: Point(x=123091838035757261, y=332367259381222100)
P_3604: Point(x=33638732987209614, y=356807282115347222)
Q_3604: Point(x=90330479325758752, y=267989779080851687)
P_3605: Point(x=290300541843992813, y=146613251750554655)
Q_3605: Point(x=336617924473065325, y=73868962566287479)
P_3606: Point(x=21465237737532722, y=98523429538372700)
Q_3606: Point(x=84941988410454390, y=402626690795052761)
P_3607: Point(x=212991794828353905, y=183577856103313432)
Q_3607: Point(x=137562904194945944, y=86158496103332614)
P_3608: Point(x=403312070561570125, y=342570822459564263)
Q_3608: Point(x=283011285114459541, y=360823358613024046)
P_3609: Point(x=251050995632925342, y=198700952581531258)
Q_3609: Point(x=375096208226636952, y=22291029291276474)
P_3610: Point(x=85367628176626432, y=199415669105030981)
Q_3610: Point(x=226302562387928328, y=265553754836605319)
P_3611: Point(x=272103786246289275, y=343095406384023840)
Q_3611: Point(x=338937490389898773, y=285744999489424474)
P_3612: Point(x=391380241354217600, y=198562132951074850)
Q_3612: Point(x=131866566699987183, y=311102831170255545)
P_3613: Point(x=182735162732912615, y=322308745718338877)
Q_3613: Point(x=156504751290275968, y=412499579155611925)
P_3614: Point(x=179810732756655350, y=285840771256681532)
Q_3614: Point(x=386197338916937847, y=348255370193393011)
P_3615: Point(x=281470659762310247, y=190381745649035417)
Q_3615: Point(x=292081535795271779, y=419716857236473539)
P_3616: Point(x=322861465745118511, y=301484531394721224)
Q_3616: Point(x=406175252897783984, y=34417405122366905)
P_3617: Point(x=261275447742282936, y=117245870811091905)
Q_3617: Point(x=314961992031272989, y=379284019257688533)
P_3618: Point(x=300141746827358600, y=309223677787469898)
Q_3618: Point(x=99764456388329665, y=73722941329642372)
P_3619: Point(x=339511543265131567, y=66966202462234385)
Q_3619: Point(x=366591485679148845, y=408152678912572345)
P_3620: Point(x=115525601639686598, y=304777687609643597)
Q_3620: Point(x=100317654863759900, y=385276649735974290)
P_3621: Point(x=212166181950411427, y=397750834329282408)
Q_3621: Point(x=388744094880698196, y=217092463806745488)
P_3622: Point(x=197016586253917029, y=132592009169962849)
Q_3622: Point(x=196151022211751632, y=223557205634477141)
P_3623: Point(x=187057522339486965, y=400962955756357298)
Q_3623: Point(x=183537508776026803, y=300002428292121075)
P_3624: Point(x=44430046093285123, y=99326468326271096)
Q_3624: Point(x=211037035232097672, y=108993121192190770)
P_3625: Point(x=157172137558320789, y=187332464858447601)
Q_3625: Point(x=143891873875190546, y=136936057627022043)
P_3626: Point(x=171617422700987227, y=108159231165529372)
Q_3626: Point(x=23287291147544292, y=69705509750053857)
P_3627: Point(x=279743724312147368, y=115988085201908006)
Q_3627: Point(x=294886904248351869, y=366148442796478346)
P_3628: Point(x=259882936503824145, y=173383034674321109)
Q_3628: Point(x=40673984705514651, y=346448375141288190)
P_3629: Point(x=39380190460045987, y=118405452695181157)
Q_3629: Point(x=109091930872531885, y=289544255182815134)
P_3630: Point(x=362875661628186843, y=247514495608056291)
Q_3630: Point(x=369846981916268206, y=13696173784370958)
P_3631: Point(x=317109117485105957, y=276059768113790712)
Q_3631: Point(x=335436656632385053, y=178202752687132556)
P_3632: Point(x=412224017308526409, y=397266645279376321)
Q_3632: Point(x=364765874657761176, y=86256902749514309)
P_3633: Point(x=145386415971572642, y=165561717838119389)
Q_3633: Point(x=178139028145514979, y=313505921963167650)
P_3634: Point(x=31415446741832068, y=3480216851509065)
Q_3634: Point(x=65337348635723685, y=404348702632258111)
P_3635: Point(x=327276222792449451, y=239627947544950013)
Q_3635: Point(x=158472722566386290, y=207183619509543875)
P_3636: Point(x=339366663396253507, y=320407973274348846)
Q_3636: Point(x=198610460046618117, y=261053190403900524)
P_3637: Point(x=148541070601733372, y=239491429553568955)
Q_3637: Point(x=59372610519344346, y=202586270753808309)
P_3638: Point(x=267671622431911820, y=241379249798475628)
Q_3638: Point(x=21811344906404733, y=370119612533194556)
P_3639: Point(x=145207105725589306, y=76043988369621930)
Q_3639: Point(x=357493967002886290, y=302897737765546712)
P_3640: Point(x=254049336641880992, y=278199393488629790)
Q_3640: Point(x=168494252763108007, y=202317378239495077)
P_3641: Point(x=52787073961041474, y=49420249033220516)
Q_3641: Point(x=104639016884248175, y=399133146563423970)
P_3642: Point(x=233196480616048122, y=391969558175144208)
Q_3642: Point(x=189548042672989668, y=129477189867807867)
P_3643: Point(x=52689349243684447, y=162519178954100623)
Q_3643: Point(x=290776476652541246, y=49991959531525587)
P_3644: Point(x=48282437481357431, y=175236105969331476)
Q_3644: Point(x=35871946374033772, y=70012840658065437)
P_3645: Point(x=338266110806925451, y=400662910005413776)
Q_3645: Point(x=166503392318082608, y=303964703320249433)
P_3646: Point(x=369857871576787275, y=198709652396693044)
Q_3646: Point(x=283724788183686172, y=159019971851489902)
P_3647: Point(x=198601685219339993, y=330599794386742805)
Q_3647: Point(x=87798480908758374, y=198626831549242395)
P_3648: Point(x=388783676884377934, y=1375739032918307)
Q_3648: Point(x=314864524555506148, y=163569724090323878)
P_3649: Point(x=131084876163251814, y=56435652722974932)
Q_3649: Point(x=126995899897602209, y=111935844921429296)
P_3650: Point(x=272526465462839993, y=121007633408242142)
Q_3650: Point(x=12987495436485755, y=51753549330169322)
P_3651: Point(x=387351338832943313, y=376495503733768139)
Q_3651: Point(x=406610759467085282, y=162184958605905728)
P_3652: Point(x=250946832613287592, y=313672034415065015)
Q_3652: Point(x=3116453704827623, y=215846100507665123)
P_3653: Point(x=207161335411574354, y=157336670670146892)
Q_3653: Point(x=5607952548587454, y=235173176702135620)
P_3654: Point(x=61763150784213292, y=62077838066782542)
Q_3654: Point(x=130369752732635965, y=263907751244719081)
P_3655: Point(x=63466140185048555, y=191187405855723540)
Q_3655: Point(x=159009820894652247, y=197533847440700733)
P_3656: Point(x=58076844037504775, y=218467955237483550)
Q_3656: Point(x=292102370153617991, y=164473762677578327)
P_3657: Point(x=140055784162721664, y=29111312150490878)
Q_3657: Point(x=34714124164462649, y=78929202463752035)
P_3658: Point(x=40784379948557545, y=272855178579112320)
Q_3658: Point(x=113747772399261819, y=118962041094907062)
P_3659: Point(x=302114728391906212, y=211939277659597714)
Q_3659: Point(x=133349772744864231, y=380405692326384585)
P_3660: Point(x=333850420906388091, y=303122825307716764)
Q_3660: Point(x=383315753150053013, y=310701255262087408)
P_3661: Point(x=113027399872838463, y=269905334800703274)
Q_3661: Point(x=135026585319981669, y=136312347967049412)
P_3662: Point(x=190051313200010324, y=59491229920512166)
Q_3662: Point(x=182589974139408187, y=34527662905031325)
P_3663: Point(x=209312540431659574, y=300788391749630513)
Q_3663: Point(x=270705669306335419, y=17912540749392640)
P_3664: Point(x=108323094744618890, y=227300157403152806)
Q_3664: Point(x=323852809631258598, y=255333558883048830)
P_3665: Point(x=389777959570455063, y=155527965825251516)
Q_3665: Point(x=375180986329838403, y=309253891334006285)
P_3666: Point(x=185698801777854388, y=53931413539002241)
Q_3666: Point(x=84585978231263675, y=227711289923978809)
P_3667: Point(x=339432034186347389, y=157719298698755190)
Q_3667: Point(x=387793326244230121, y=377892117845366320)
P_3668: Point(x=237126099064750522, y=256471608914674601)
Q_3668: Point(x=287627398683849078, y=280197385579578281)
P_3669: Point(x=28818254714716214, y=287746900503478510)
Q_3669: Point(x=196560771736466118, y=119453538094229126)
P_3670: Point(x=273163845643372772, y=237659165250606779)
Q_3670: Point(x=113793211731754411, y=95961195284219133)
P_3671: Point(x=248472515632694350, y=224110719049780837)
Q_3671: Point(x=107882880150771432, y=418776268295382466)
P_3672: Point(x=170620530349886739, y=304674180411355039)
Q_3672: Point(x=258096845828374767, y=384683462021511085)
P_3673: Point(x=101492748084763032, y=13585631376582370)
Q_3673: Point(x=11922066603563332, y=171186899246678057)
P_3674: Point(x=162131128476635932, y=341317862844188039)
Q_3674: Point(x=68318383489012770, y=141639442381601644)
P_3675: Point(x=82948807013515405, y=150696368649071812)
Q_3675: Point(x=207944380250418518, y=193081600273329584)
P_3676: Point(x=286029415059760997, y=317297958201072807)
Q_3676: Point(x=227932069164537065, y=119799241618444181)
P_3677: Point(x=412510525279576937, y=142153361546268692)
Q_3677: Point(x=44160117946989311, y=117840392854537532)
P_3678: Point(x=162602171954270828, y=377315496318669011)
Q_3678: Point(x=36576527550891211, y=282523337827393249)
P_3679: Point(x=365978662640599043, y=261010072187222976)
Q_3679: Point(x=127986425420649122, y=164662648559344306)
P_3680: Point(x=206079885717418650, y=410240247899098549)
Q_3680: Point(x=81469859755194315, y=272758477482060475)
P_3681: Point(x=237152456283229384, y=304205622852351025)
Q_3681: Point(x=207446281068697783, y=64766249178430095)
P_3682: Point(x=45878164781493572, y=336778430309341419)
Q_3682: Point(x=341027769296836702, y=67746099560217787)
P_3683: Point(x=10029334457209584, y=379108879384054113)
Q_3683: Point(x=109095439249813797, y=40220268486133770)
P_3684: Point(x=335013308269692345, y=220511094081822312)
Q_3684: Point(x=104328397892297462, y=308252412629678493)
P_3685: Point(x=407249314172451295, y=88999631594784439)
Q_3685: Point(x=4873265598428411, y=6551146448936803)
P_3686: Point(x=103292008813030666, y=83632761857068048)
Q_3686: Point(x=229447480246400101, y=6278689669338331)
P_3687: Point(x=267203524487596218, y=287791668687945030)
Q_3687: Point(x=221558478306055778, y=415243705850896588)
P_3688: Point(x=136087617790913816, y=78807164925585407)
Q_3688: Point(x=266031511766388863, y=296919186764860262)
P_3689: Point(x=84823168070649334, y=18312980881951651)
Q_3689: Point(x=81330213415397491, y=296323439536366485)
P_3690: Point(x=43783129048312031, y=263377506082082676)
Q_3690: Point(x=250707977280575695, y=150486499022047952)
P_3691: Point(x=419344589869424460, y=331567085057817654)
Q_3691: Point(x=415500969136841568, y=123425281437549734)
P_3692: Point(x=224954543946511509, y=219789110431819764)
Q_3692: Point(x=325327128180253063, y=221548557038056995)
P_3693: Point(x=230036975744015423, y=251556675547378644)
Q_3693: Point(x=260360841714970754, y=267594659368138029)
P_3694: Point(x=212564339851847192, y=345546825727246843)
Q_3694: Point(x=275785553501410350, y=9260671277895805)
P_3695: Point(x=279317961070973109, y=201928324552007813)
Q_3695: Point(x=93048802968325847, y=120773990588162254)
P_3696: Point(x=46368282402960509, y=208011882104583262)
Q_3696: Point(x=107112267550965438, y=302139764706762866)
P_3697: Point(x=277643564024929605, y=307105458285715688)
Q_3697: Point(x=389630308061757083, y=234567734532751837)
P_3698: Point(x=143108531211759571, y=75267641258815811)
Q_3698: Point(x=1645807451028819, y=126728733393518195)
P_3699: Point(x=172075580393572757, y=290718060069659439)
Q_3699: Point(x=285689028123694526, y=205907173633803724)
P_3700: Point(x=175601026174984288, y=129151302390950385)
Q_3700: Point(x=130179642244210623, y=224518745443538878)
P_3701: Point(x=39497274190591807, y=277118184938411555)
Q_3701: Point(x=58485971582307652, y=315204085230428846)
P_3702: Point(x=188181406219185493, y=77850172857929072)
Q_3702: Point(x=132278304377054609, y=157871794873509486)
P_3703: Point(x=284518752198155972, y=72078087903141203)
Q_3703: Point(x=260489372874157258, y=125542074136069719)
P_3704: Point(x=405167618957057452, y=356476965077212597)
Q_3704: Point(x=197162631118349920, y=345501522866241419)
P_3705: Point(x=93262766861158097, y=36184280275543227)
Q_3705: Point(x=350859170904040530, y=224295201788312271)
P_3706: Point(x=381288890182572105, y=244000792447609924)
Q_3706: Point(x=48865248580933828, y=85092314889977225)
P_3707: Point(x=309306036639121046, y=342376616020482691)
